1016139c4  sub sp,sp,#0x120
101614610  ldr x16,[sp, #0x18]
101614614  ldr s23,[x16,x14]
101614618  fdiv s23,s23,s0
10161461c  frintm s24,s23
101614620  fcmp s24,s24
101614624  b.vc 0x101614648
101614628  b 0x1016150f4
10161462c  mov w27,#0x80000000
101614630  ldr x16,[sp, #0x18]
101614634  ldr s23,[x16,x14]
101614638  fdiv s23,s23,s0
10161463c  frintm s24,s23
101614640  fcmp s24,s24
101614644  b.vs 0x1016150f4
101614648  fcmp s24,s20
10161464c  b.ge 0x101614660
101614650  fcmp s24,s21
101614654  b.ls 0x101614668
101614658  fcvtzs w28,s24
10161465c  b 0x10161466c
101614660  mov w28,#0x7fffffff
101614664  b 0x10161466c
101614668  mov w28,#0x80000000
10161466c  scvtf s24,w27
101614670  fsub s22,s22,s24
101614674  scvtf s24,w28
101614678  fsub s23,s23,s24
10161467c  ldr w14,[sp, #0x14]
101614680  add w14,w28,w14
101614684  mul w16,w14,w10
101614688  ldr w14,[sp, #0x10]
10161468c  add w23,w27,w14
101614690  add w14,w23,w16
101614694  smaddl x14,w14,w25,x0
101614698  ldp s24,s25,[x14]
10161469c  fadd s24,s24,s16
1016146a0  fadd s25,s25,s16
1016146a4  fsub s24,s24,s22
1016146a8  fsub s25,s25,s23
1016146ac  fmul s24,s24,s24
1016146b0  fmul s25,s25,s25
1016146b4  fadd s24,s24,s25
1016146b8  fsqrt s24,s24
1016146bc  mov w14,#0x7f7fffff
1016146c0  fmov s25,w14
1016146c4  fcmp s24,s25
1016146c8  fcsel s26,s24,s25,mi
1016146cc  csetm w30,mi
1016146d0  sub w14,w27,w11
1016146d4  add w5,w14,w16
1016146d8  smaddl x5,w5,w25,x0
1016146dc  ldp s24,s25,[x5]
1016146e0  fadd s24,s24,s17
1016146e4  fadd s25,s25,s16
1016146e8  fsub s24,s24,s22
1016146ec  fsub s25,s25,s23
1016146f0  fmul s24,s24,s24
1016146f4  fmul s25,s25,s25
1016146f8  fadd s24,s24,s25
1016146fc  fsqrt s25,s24
101614700  fcmp s25,s26
101614704  b.pl 0x101614718
101614708  mov w26,#0x0
10161470c  mov w30,#0xffffffff
101614710  fmov s24,s26
101614714  b 0x101614734
101614718  mov w5,#0x7f7fffff
10161471c  fmov s24,w5
101614720  fcmp s25,s24
101614724  b.pl 0x10161472c
101614728  fmov s24,s25
10161472c  fmov s25,s26
101614730  mov x26,x30
101614734  add w5,w14,#0x1
101614738  add w16,w5,w16
10161473c  smaddl x16,w16,w25,x0
101614740  ldp s26,s27,[x16]
101614744  fadd s26,s26,s18
101614748  fadd s27,s27,s16
10161474c  fsub s26,s26,s22
101614750  fsub s27,s27,s23
101614754  fmul s26,s26,s26
101614758  fmul s27,s27,s27
10161475c  fadd s26,s26,s27
101614760  fsqrt s26,s26
101614764  fcmp s26,s25
101614768  b.pl 0x10161477c
10161476c  mov w26,#0x1
101614770  mov w30,#0xffffffff
101614774  fmov s24,s25
101614778  b 0x10161478c
10161477c  fcmp s26,s24
101614780  b.pl 0x101614788
101614784  fmov s24,s26
101614788  fmov s26,s25
10161478c  sub w24,w28,w12
101614790  mul w16,w24,w10
101614794  add w6,w23,w16
101614798  smaddl x6,w6,w25,x0
10161479c  ldp s25,s27,[x6]
1016147a0  fadd s25,s25,s16
1016147a4  fadd s27,s27,s17
1016147a8  fsub s25,s25,s22
1016147ac  fsub s27,s27,s23
1016147b0  fmul s25,s25,s25
1016147b4  fmul s27,s27,s27
1016147b8  fadd s25,s25,s27
1016147bc  fsqrt s25,s25
1016147c0  fcmp s25,s26
1016147c4  b.pl 0x1016147d8
1016147c8  mov w30,#0x0
1016147cc  mov w26,#0xffffffff
1016147d0  fmov s24,s26
