101615130  sub sp,sp,#0x150
101615d8c  cmp x21,x22
101615d90  b.eq 0x101615da8
101615d94  ldr x11,[x21, #-0x8]!
101615d98  str x11,[x9, #-0x8]!
101615d9c  cmp x21,x22
101615da0  b.ne 0x101615d94
101615da4  ldr x21,[x19]
101615da8  stp x9,x10,[x19]
101615dac  str x8,[x19, #0x10]
101615db0  cbz x21,0x101615dbc
101615db4  mov x0,x21
101615db8  bl 0x1027dadb8
101615dbc  ldr w8,[x20, #0x14]!
101615dc0  cmn w8,#0x1
101615dc4  b.eq 0x101615ea8
101615dc8  ldp x21,x8,[x19, #0x8]
101615dcc  cmp x21,x8
101615dd0  b.cs 0x101615de0
